t,S,,E,,I,,R,,Date,Actual-Confirmed
44,"11,406,469.67","-841,513.97","2,490,904.59","566,615.53","605,706.68","147,664.50","496,921.06",1.272.339.392,15-Apr-20,5136
45,"10,370,123.44","-1,036,346.23","3,171,407.31","680,502.72","793,298.34","187,591.66","665,172.92",1.682.518.552,16-Apr-20,5516
46,"9,136,133.19","-1,233,990.25","3,952,339.37","780,932.06","1,025,995.87","232,697.54","885,533.57",220.360.649,17-Apr-20,5923
47,"7,730,087.94","-1,406,045.24","4,793,764.70","841,425.33","1,305,616.93","279,621.06","1,170,532.42",2.849.988.539,18-Apr-20,6248
48,"6,216,207.89","-1,513,880.05","5,622,821.23","829,056.52","1,627,769.09","322,152.16","1,533,203.79",3.626.713.695,19-Apr-20,6575
49,"4,698,425.23","-1,517,782.66","6,337,343.71","714,522.48","1,978,871.18","351,102.10","1,985,361.87",4.521.580.806,20-Apr-20,
50,"3,303,788.49","-1,394,636.75","6,826,645.64","489,301.93","2,334,519.56","355,648.38","2,535,048.31",5.496.864.403,21-Apr-20,
51,"2,146,874.66","-1,156,913.83","7,008,324.38","181,678.73","2,661,277.00","326,757.44","3,183,525.97",6.484.776.558,22-Apr-20,
52,"1,289,860.44","-857,014.22","6,864,149.40","-144,174.98","2,923,222.58","261,945.59","3,922,769.58",7.392.436.102,23-Apr-20,
53,"724,278.06","-565,582.37","6,449,139.00","-415,010.40","3,091,809.08","168,586.50","4,734,775.85",8.120.062.731,24-Apr-20,
54,"388,378.64","-335,899.42","5,863,732.86","-585,406.15","3,154,278.80","62,469.72","5,593,611.71",8.588.358.561,25-Apr-20,
55,"204,620.46","-183,758.18","5,209,814.91","-653,917.95","3,115,766.37","-38,512.43","6,469,800.26",8.761.885.549,26-Apr-20,
56,"108,988.03","-95,632.43","4,561,188.07","-648,626.84","2,994,534.98","-121,231.38","7,335,290.92",865.490.657,27-Apr-20,
57,"60,032.76","-48,955.27","3,958,545.04","-602,643.03","2,814,318.00","-180,216.98","8,167,106.19",8.318.152.725,28-Apr-20,
58,"34,690.07","-25,342.69","3,418,381.30","-540,163.74","2,598,069.44","-216,248.57","8,948,861.19",7.817.550.012,29-Apr-20,
59,"21,170.99","-13,519.08","2,943,560.20","-474,821.11","2,364,723.67","-233,345.77","9,670,547.15",721.685.955,30-Apr-20,
60,"13,661.46","-7,509.53","2,530,561.13","-412,999.07","2,128,364.58","-236,359.09","10,327,414.83",6.568.676.858,1-May-20,
61,"9,299.97","-4,361.48","2,173,413.88","-357,147.25","1,898,660.93","-229,703.65","10,918,627.22",591.212.384,2-May-20,
62,"6,651.35","-2,648.62","1,865,574.81","-307,839.07","1,681,742.81","-216,918.12","11,446,033.03",5.274.058.142,3-May-20,
63,"4,973.47","-1,677.88","1,600,742.00","-264,832.81","1,481,102.72","-200,640.10","11,913,183.81",4.671.507.816,4-May-20,
64,"3,868.54","-1,104.93","1,373,169.50","-227,572.50","1,298,362.73","-182,739.99","12,324,601.24",4.114.174.219,5-May-20,
65,"3,115.12",-753.41,"1,177,755.85","-195,413.66","1,133,873.48","-164,489.24","12,685,257.55",3.606.563.125,6-May-20,
66,"2,585.30",-529.82,"1,010,034.83","-167,721.01","987,159.46","-146,714.02","13,000,222.40",3.149.648.568,7-May-20,
67,"2,202.48",-382.82,"866,126.96","-143,907.88","857,239.19","-129,920.27","13,274,433.37",2.742.109.619,8-May-20,
68,"1,919.28",-283.21,"742,677.74","-123,449.21","742,849.62","-114,389.57","13,512,555.36",2.381.219.976,9-May-20,
69,"1,705.42",-213.86,"636,794.78","-105,882.96","642,599.32","-100,250.30","13,718,902.48",2.063.471.157,10-May-20,
70,"1,541.03",-164.38,"545,988.49","-90,806.30","555,070.19","-87,529.13","13,897,402.29",1.784.998.115,11-May-20,
71,"1,412.72",-128.31,"468,118.44","-77,870.05","478,882.38","-76,187.81","14,051,588.46",1.541.861.648,12-May-20,
72,"1,311.24",-101.48,"401,345.85","-66,772.58","412,733.56","-66,148.82","14,184,611.34",1.330.228.843,13-May-20,
73,"1,230.07",-81.18,"344,091.91","-57,253.94","355,420.47","-57,313.09","14,299,259.55",1.146.482.116,14-May-20,
74,"1,164.49",-65.58,"295,001.50","-49,090.41","305,848.55","-49,571.92","14,397,987.46",987.279.089,15-May-20,
75,"1,111.06",-53.42,"252,911.85","-42,089.65","263,033.69","-42,814.86","14,482,945.39",8.495.793.067,16-May-20,
76,"1,067.23",-43.84,"216,825.43","-36,086.43","226,099.04","-36,934.65","14,556,010.31",7.306.491.431,17-May-20,
77,"1,031.03",-36.19,"185,886.56","-30,938.87","194,268.81","-31,830.23","14,618,815.60",6.280.528.946,18-May-20,
78,"1,000.99",-30.04,"159,361.38","-26,525.18","166,860.48","-27,408.34","14,672,779.15",5.396.355.931,19-May-20,
79,975.93,-25.05,"136,620.52","-22,740.86","143,276.26","-23,584.22","14,719,129.29",4.635.013.252,20-May-20,
80,954.96,-20.97,"117,124.28","-19,496.24","122,994.51","-20,281.74","14,758,928.25",3.979.896.007,21-May-20,
81,937.34,-17.62,"100,409.86","-16,714.42","105,561.41","-17,433.10","14,793,093.39",3.416.514.275,22-May-20,
82,922.5,-14.84,"86,080.44","-14,329.42","90,583.06","-14,978.35","14,822,416.00",2.932.261.422,23-May-20,
83,909.96,-12.53,"73,795.76","-12,284.67","77,718.31","-12,864.76","14,847,577.97",251.619.618,24-May-20,
84,899.36,-10.61,"63,264.12","-10,531.64","66,672.14","-11,046.17","14,869,166.38",2.158.841.825,25-May-20,
85,890.36,-8.99,"54,235.38","-9,028.74","57,189.83","-9,482.31","14,887,686.42",1.852.003.876,26-May-20,
86,882.72,-7.64,"46,495.11","-7,740.27","49,051.68","-8,138.15","14,903,572.49",1.588.606.452,27-May-20,
87,876.23,-6.49,"39,859.45","-6,635.66","42,068.37","-6,983.31","14,917,197.95",1.362.546.657,28-May-20,
88,870.7,-5.53,"34,170.77","-5,688.68","36,076.92","-5,991.45","14,928,883.61",1.168.565.877,29-May-20,
89,865.99,-4.71,"29,293.94","-4,876.83","30,937.09","-5,139.83","14,938,904.98",1.002.136.648,30-May-20,
90,861.97,-4.02,"25,113.11","-4,180.83","26,528.30","-4,408.79","14,947,498.62",8.593.636.448,31-May-20,
